ID,Price
0,278650.45238094
1,437339.0
2,499254.439697
3,702960.0
4,240529.0
5,424353.61428573995
6,224633.0
7,547694.7363636399
8,171269.52380952
9,417866.0
10,615084.66666666
11,675901.47333332
12,687347.69333332
13,694787.2
14,402854.12
15,498706.99666668
16,677848.0
17,257358.35428575997
18,306175.14285712
19,860076.0
20,554560.08
21,278940.62
22,362247.29692304
23,579889.0
24,400633.58
25,298481.36263737996
26,161726.86666666
27,428516.9
28,164726.0
29,272789.76
30,396960.24000007997
31,552842.73846154
32,659900.11428572
33,213675.3247619
34,745571.7
35,312133.43130436
36,230534.56461538002
37,626024.06
38,809319.44444444
39,558766.0
40,272249.2875
41,264405.25642850006
42,381147.0
43,371380.28
44,299250.0000000799
45,710834.0
46,261406.0
47,433760.0
48,241368.75
49,278562.0
50,581485.8
51,458722.01851852
52,630190.0
53,238583.97642863993
54,707196.0
55,706641.3913043401
56,916530.0
57,385743.05
58,185261.33333331998
59,434372.0
60,469385.0
61,256966.0
62,268624.625
63,346514.5
64,758290.56666666
65,246924.30666666
66,254374.02
67,396577.5
68,454444.0
69,939825.0
70,296822.57777778
71,873694.0
72,719630.0
73,998808.0
74,238700.0
75,679152.68
76,436236.14285714
77,210348.66666666002
78,341917.73333334
79,536634.04358974
80,268810.33333332004
81,484334.0
82,230524.968
83,471022.0
84,584544.42
85,321646.9
86,597110.0
87,294819.82
88,734388.26
89,607560.6666666
90,468731.0
91,697282.0
92,920578.6
93,1358403.0
94,710447.95
95,615270.04
96,473926.25
97,646458.4
98,674888.9
99,381147.0
100,1307980.54
101,292070.78063497995
102,801003.3793104
103,768292.3333332001
104,174947.36190476
105,251595.03666666002
106,280781.25
107,486740.0
108,290709.7
109,415067.83333334
110,426263.78
111,499450.51555556
112,236230.17777776
113,880550.08
114,540493.68
115,266097.52
116,646223.0
117,214149.5
118,293570.23076923995
119,365610.0
120,940250.0
121,241332.28
122,367435.18
123,650390.0
124,399606.0
125,649662.3417390599
126,849897.6
127,240939.56666666002
128,306155.73333334
129,273788.83
130,557418.12
131,378533.64
132,641797.0
133,357859.0
134,757705.32
135,311009.20071428
136,550749.31999998
137,531824.0
138,403377.0
139,537513.73846154
140,612614.8
141,336925.11666666
142,395767.59111112
143,493638.11111112
144,261488.33916666
145,234033.0
146,388651.46
147,407647.0
148,563512.5
149,677186.748
150,305048.6
151,381434.56
152,445367.46
153,209350.16666662003
154,538087.8461538801
155,372623.4
156,624011.6
157,207317.16666666002
158,516834.0
159,521024.0
160,535924.5
161,561016.89846154
162,178218.0
163,559005.9102564
164,389665.0
165,671474.7939130199
166,572611.67692308
167,1311100.0
168,690590.45142858
169,368450.6
170,527527.02285714
171,245104.0
172,386534.7
173,308213.7
174,637172.99130434
175,673510.4
176,674793.6
177,739237.88
178,378479.82
179,734902.9
180,362660.0
181,586293.38
182,562856.06999998
183,483947.75
184,560255.0
185,933085.155
186,203039.51190476
187,400263.92
188,311784.8
189,365421.40000002
190,557448.47272728
191,430380.04
192,1327991.26
193,390212.14285721997
194,636155.6
195,288381.0
196,931401.18
197,328991.26666668
198,385984.0
199,187686.09999998004
200,273724.95238094
201,563019.71428572
202,417713.0
203,269020.33654760005
204,891222.96
205,250393.0
206,452556.17333332
207,311825.7
208,437105.07777778
209,952853.635
210,296913.1875
211,378239.78
212,229259.0
213,1343264.0
214,406156.0
215,241762.0
216,971520.96
217,416260.0
218,440769.0
219,442898.0
220,756537.05555554
221,621528.78
222,396377.86
223,272241.54761904
224,611139.18166666
225,356619.99565218
226,877709.0
227,843565.1724138
228,544937.7107692399
229,314649.33333332004
230,270532.7275
231,277457.2
232,584125.56
233,340787.78666666
234,567969.516
235,378367.71142858
236,595675.3333333001
237,1232866.92
238,495144.4
239,446583.0
240,441983.61111112
241,406709.7
242,326923.0
243,743004.4
244,687187.88
245,528120.0
